Elastic Matrix (MPa)
Node90 1.95399e-014 -8.88178e-015
Node91 -8.43769e-015 3.55271e-015
Node92 2.22045e-015 3.55271e-015
Node93 -7.38298e-015 -1.06581e-014
Node94 3.90799e-014 -1.42109e-014
Node95 -2.75335e-014 2.84217e-014
Node96 2.04281e-014 0
Node97 -1.24345e-014 -7.10543e-015
Node98 12 2.84217e-014
Node99 -11.0667 1.80633
Node100 1.77636e-015 -1.77636e-015
Node101 -3.37508e-014 8.88178e-015
Node102 2.93099e-014 -7.10543e-015
Node103 -1.82077e-014 -7.10543e-015
Node104 5.79536e-014 -2.13163e-014
Node105 2.20934e-014 3.55271e-015
Node106 -5.15143e-014 -1.06581e-014
Node107 -9.76996e-015 -7.10543e-015
Node108 -5.32907e-015 1.42109e-014
Node109 11 7.10543e-015
Node110 -8.33383 3.82823
Node111 -1.11022e-014 -3.10862e-015
Node112 3.10862e-015 4.88498e-015
Node113 2.66454e-015 -4.44089e-015
Node114 3.37508e-014 -1.77636e-015
Node115 -9.32587e-015 -3.10862e-015
Node116 -3.63598e-014 -2.72005e-015
Node117 3.59712e-014 1.33227e-015
Node118 -2.93099e-014 9.76996e-015
Node119 -4.44089e-014 -1.24345e-014
Node120 5.25 -1.06581e-014
Element   ex    ey   gxy
Elem0 8.89516e-006 0 4.19e-006
Elem1 1.15845e-005 -2.92803e-006 4.42871e-006
Elem2 9.60364e-006 -2.92803e-006 1.10241e-006
Elem3 9.76266e-006 -3.02225e-006 1.03761e-006
Elem4 9.41362e-006 -3.02225e-006 1.41297e-007
Elem5 9.36952e-006 -3.02769e-006 1.90838e-007
Elem6 9.30463e-006 -3.02769e-006 -1.07454e-007
Elem7 9.34927e-006 -3.05097e-006 -1.28819e-007
Elem8 9.27642e-006 -3.05097e-006 -1.25487e-007
Elem9 9.44517e-006 -3.08342e-006 -2.61785e-007
Elem10 9.29203e-006 -3.08342e-006 -6.95148e-008
Elem11 9.56738e-006 -3.11744e-006 -3.10851e-007
Elem12 9.32713e-006 -3.11744e-006 8.02159e-009
Elem13 9.67961e-006 -3.15011e-006 -3.11787e-007
Elem14 9.36906e-006 -3.15011e-006 9.34289e-008
Elem15 9.763e-006 -3.18113e-006 -2.69496e-007
Elem16 9.4135e-006 -3.18113e-006 1.89736e-007
Elem17 9.79884e-006 -3.20878e-006 -1.67955e-007
Elem18 9.46082e-006 -3.20878e-006 3.05611e-007
Elem19 9.75421e-006 -3.21329e-006 1.67282e-008
Elem20 7.95101e-006 0 2.60673e-006
Elem21 8.89516e-006 -1.58327e-006 3.24585e-006
Elem22 8.64984e-006 -1.58327e-006 1.88655e-006
Elem23 9.60364e-006 -2.54432e-006 1.89378e-006
Elem24 8.94336e-006 -2.54432e-006 7.99866e-007
Elem25 9.41362e-006 -2.83614e-006 6.21427e-007
Elem26 8.97947e-006 -2.83614e-006 2.22507e-007
Elem27 9.30463e-006 -2.9422e-006 3.41758e-009
Elem28 8.96715e-006 -2.9422e-006 -1.85468e-008
Elem29 9.27642e-006 -2.99077e-006 -2.79248e-007
Elem30 8.95574e-006 -2.99077e-006 -8.41115e-008
Elem31 9.29203e-006 -3.02036e-006 -3.90817e-007
Elem32 8.95498e-006 -3.02036e-006 -6.31767e-008
Elem33 9.32713e-006 -3.04561e-006 -4.10076e-007
Elem34 8.96606e-006 -3.04561e-006 4.92846e-010
Elem35 9.36906e-006 -3.07294e-006 -3.75178e-007
Elem36 8.98811e-006 -3.07294e-006 8.76452e-008
Elem37 9.4135e-006 -3.10036e-006 -3.10322e-007
Elem38 9.01511e-006 -3.10036e-006 1.91798e-007
Elem39 9.46082e-006 -3.09945e-006 -2.54824e-007
Elem40 7.35297e-006 0 1.50119e-006
Elem41 7.95101e-006 -1.10554e-006 2.00869e-006
Elem42 7.93155e-006 -1.10554e-006 1.36549e-006
Elem43 8.64984e-006 -1.9727e-006 1.51436e-006
Elem44 8.31191e-006 -1.9727e-006 8.7375e-007
Elem45 8.94336e-006 -2.48045e-006 7.50039e-007
Elem46 8.4879e-006 -2.48045e-006 4.02575e-007
Elem47 8.97947e-006 -2.72081e-006 1.51364e-007
Elem48 8.54172e-006 -2.72081e-006 1.22667e-007
Elem49 8.96715e-006 -2.83361e-006 -1.89959e-007
Elem50 8.5468e-006 -2.83361e-006 -2.25392e-009
Elem51 8.95574e-006 -2.88961e-006 -3.55192e-007
Elem52 8.53813e-006 -2.88961e-006 -3.17958e-008
Elem53 8.95498e-006 -2.92344e-006 -4.1481e-007
Elem54 8.53169e-006 -2.92344e-006 -7.74714e-009
Elem55 8.96606e-006 -2.9522e-006 -4.13359e-007
Elem56 8.53416e-006 -2.9522e-006 4.87391e-008
Elem57 8.98811e-006 -2.98025e-006 -3.77165e-007
Elem58 8.54574e-006 -2.98025e-006 1.38322e-007
Elem59 9.01511e-006 -2.99431e-006 -3.1699e-007
Elem60 6.86451e-006 0 6.31259e-007
Elem61 7.35297e-006 -8.69931e-007 1.01272e-006
Elem62 7.35518e-006 -8.69931e-007 7.30123e-007
Elem63 7.93155e-006 -1.61487e-006 8.98693e-007
Elem64 7.72575e-006 -1.61487e-006 5.95078e-007
Elem65 8.31191e-006 -2.14504e-006 5.39085e-007
Elem66 7.94911e-006 -2.14504e-006 3.78805e-007
Elem67 8.4879e-006 -2.4656e-006 1.60583e-007
Elem68 8.05248e-006 -2.4656e-006 1.99272e-007
Elem69 8.54172e-006 -2.63857e-006 -1.16994e-007
Elem70 8.08287e-006 -2.63857e-006 9.38887e-008
Elem71 8.5468e-006 -2.7282e-006 -2.8041e-007
Elem72 8.07935e-006 -2.7282e-006 4.92777e-008
Elem73 8.53813e-006 -2.77791e-006 -3.5979e-007
Elem74 8.06662e-006 -2.77791e-006 4.47862e-008
Elem75 8.53169e-006 -2.81422e-006 -3.83964e-007
Elem76 8.05901e-006 -2.81422e-006 6.96482e-008
Elem77 8.53416e-006 -2.85147e-006 -3.68253e-007
Elem78 8.06475e-006 -2.85147e-006 1.31261e-007
Elem79 8.54574e-006 -2.89549e-006 -3.05705e-007
Elem80 6.42692e-006 0 -1.08559e-007
Elem81 6.86451e-006 -7.39818e-007 1.93674e-007
Elem82 6.86058e-006 -7.39818e-007 1.23969e-007
Elem83 7.35518e-006 -1.39685e-006 2.86406e-007
Elem84 7.20178e-006 -1.39685e-006 2.24512e-007
Elem85 7.72575e-006 -1.90007e-006 2.03763e-007
Elem86 7.42587e-006 -1.90007e-006 2.35735e-007
Elem87 7.94911e-006 -2.23798e-006 5.03999e-008
Elem88 7.54476e-006 -2.23798e-006 2.0738e-007
Elem89 8.05248e-006 -2.44025e-006 -9.80669e-008
Elem90 7.58892e-006 -2.44025e-006 1.74007e-007
Elem91 8.08287e-006 -2.55204e-006 -2.08161e-007
Elem92 7.59101e-006 -2.55204e-006 1.48269e-007
Elem93 8.07935e-006 -2.61492e-006 -2.7719e-007
Elem94 7.57751e-006 -2.61492e-006 1.31787e-007
Elem95 8.06662e-006 -2.66023e-006 -3.12016e-007
Elem96 7.56733e-006 -2.66023e-006 1.28047e-007
Elem97 8.05901e-006 -2.71009e-006 -3.13773e-007
Elem98 7.57392e-006 -2.71009e-006 1.50559e-007
Elem99 8.06475e-006 -2.78252e-006 -2.67844e-007
Elem100 6.02611e-006 0 -7.82499e-007
Elem101 6.42692e-006 -6.7394e-007 -5.09371e-007
Elem102 6.42488e-006 -6.7394e-007 -4.40731e-007
Elem103 6.86058e-006 -1.27541e-006 -2.74954e-007
Elem104 6.73153e-006 -1.27541e-006 -1.45346e-007
Elem105 7.20178e-006 -1.74095e-006 -1.50062e-007
Elem106 6.93205e-006 -1.74095e-006 6.38971e-008
Elem107 7.42587e-006 -2.06218e-006 -1.08688e-007
Elem108 7.04066e-006 -2.06218e-006 1.86362e-007
Elem109 7.54476e-006 -2.26202e-006 -1.17899e-007
Elem110 7.0827e-006 -2.26202e-006 2.42097e-007
Elem111 7.58892e-006 -2.37637e-006 -1.4978e-007
Elem112 7.0849e-006 -2.37637e-006 2.52478e-007
Elem113 7.59101e-006 -2.44232e-006 -1.87677e-007
Elem114 7.07137e-006 -2.44232e-006 2.34134e-007
Elem115 7.57751e-006 -2.49237e-006 -2.21964e-007
Elem116 7.06258e-006 -2.49237e-006 2.02973e-007
Elem117 7.56733e-006 -2.55281e-006 -2.41335e-007
Elem118 7.0745e-006 -2.55281e-006 1.79666e-007
Elem119 7.57392e-006 -2.646e-006 -2.26555e-007
Elem120 5.67009e-006 0 -1.44555e-006
Elem121 6.02611e-006 -6.63055e-007 -1.13852e-006
Elem122 6.0448e-006 -6.63055e-007 -9.66459e-007
Elem123 6.42488e-006 -1.23358e-006 -7.76025e-007
Elem124 6.30483e-006 -1.23358e-006 -4.66881e-007
Elem125 6.73153e-006 -1.65551e-006 -4.7165e-007
Elem126 6.46076e-006 -1.65551e-006 -7.47025e-008
Elem127 6.93205e-006 -1.93806e-006 -2.63451e-007
Elem128 6.54026e-006 -1.93806e-006 1.79696e-007
Elem129 7.04066e-006 -2.11119e-006 -1.47563e-007
Elem130 6.56913e-006 -2.11119e-006 3.14225e-007
Elem131 7.0827e-006 -2.20925e-006 -1.01286e-007
Elem132 6.56802e-006 -2.20925e-006 3.58971e-007
Elem133 7.0849e-006 -2.26559e-006 -1.01569e-007
Elem134 6.55452e-006 -2.26559e-006 3.39653e-007
Elem135 7.07137e-006 -2.31214e-006 -1.30648e-007
Elem136 6.54812e-006 -2.31214e-006 2.78381e-007
Elem137 7.06258e-006 -2.37809e-006 -1.70126e-007
Elem138 6.56874e-006 -2.37809e-006 2.03253e-007
Elem139 7.0745e-006 -2.48615e-006 -1.94458e-007
Elem140 5.39832e-006 0 -2.16516e-006
Elem141 5.67009e-006 -7.19608e-007 -1.71732e-006
Elem142 5.72951e-006 -7.19608e-007 -1.43098e-006
Elem143 6.0448e-006 -1.26839e-006 -1.19749e-006
Elem144 5.90333e-006 -1.26839e-006 -6.79526e-007
Elem145 6.30483e-006 -1.63009e-006 -7.19323e-007
Elem146 5.98595e-006 -1.63009e-006 -1.23032e-007
Elem147 6.46076e-006 -1.85268e-006 -3.75242e-007
Elem148 6.02364e-006 -1.85268e-006 2.21836e-007
Elem149 6.54026e-006 -1.98129e-006 -1.66177e-007
Elem150 6.03916e-006 -1.98129e-006 3.99368e-007
Elem151 6.56913e-006 -2.05067e-006 -6.12295e-008
Elem152 6.04216e-006 -2.05067e-006 4.59352e-007
Elem153 6.56802e-006 -2.0884e-006 -2.87739e-008
Elem154 6.03719e-006 -2.0884e-006 4.35613e-007
Elem155 6.55452e-006 -2.12158e-006 -4.85325e-008
Elem156 6.03287e-006 -2.12158e-006 3.43214e-007
Elem157 6.54812e-006 -2.18541e-006 -1.08208e-007
Elem158 6.06107e-006 -2.18541e-006 2.06241e-007
Elem159 6.56874e-006 -2.3103e-006 -1.7654e-007
Elem160 5.33963e-006 0 -3.05037e-006
Elem161 5.39832e-006 -8.85208e-007 -2.22386e-006
Elem162 5.48581e-006 -8.85208e-007 -1.70902e-006
Elem163 5.72951e-006 -1.37632e-006 -1.46161e-006
Elem164 5.46845e-006 -1.37632e-006 -6.55661e-007
Elem165 5.90333e-006 -1.63711e-006 -8.29749e-007
Elem166 5.44338e-006 -1.63711e-006 -1.17062e-008
Elem167 5.98595e-006 -1.77706e-006 -4.1433e-007
Elem168 5.44517e-006 -1.77706e-006 3.29712e-007
Elem169 6.02364e-006 -1.85269e-006 -1.73123e-007
Elem170 5.46962e-006 -1.85269e-006 4.80387e-007
Elem171 6.03916e-006 -1.89334e-006 -4.85005e-008
Elem172 5.50455e-006 -1.89334e-006 5.19082e-007
Elem173 6.04216e-006 -1.91571e-006 3.84687e-009
Elem174 5.53779e-006 -1.91571e-006 4.87753e-007
Elem175 6.03719e-006 -1.93392e-006 6.5631e-009
Elem176 5.55768e-006 -1.93392e-006 3.88738e-007
Elem177 6.03287e-006 -1.97668e-006 -4.36972e-008
Elem178 5.56742e-006 -1.97668e-006 1.84293e-007
Elem179 6.06107e-006 -2.12696e-006 -1.59066e-007
Elem180 5.99245e-006 0 -4.28008e-006
Elem181 5.33963e-006 -1.22971e-006 -2.39755e-006
Elem182 5.17002e-006 -1.22971e-006 -1.26881e-006
Elem183 5.48581e-006 -1.50101e-006 -1.3133e-006
Elem184 4.78036e-006 -1.50101e-006 -1.17133e-007
Elem185 5.46845e-006 -1.60191e-006 -7.04325e-007
Elem186 4.68543e-006 -1.60191e-006 3.21573e-007
Elem187 5.44338e-006 -1.65485e-006 -3.83433e-007
Elem188 4.72955e-006 -1.65485e-006 4.62984e-007
Elem189 5.44517e-006 -1.69242e-006 -2.15063e-007
Elem190 4.83145e-006 -1.69242e-006 4.82228e-007
Elem191 5.46962e-006 -1.72427e-006 -1.24093e-007
Elem192 4.9528e-006 -1.72427e-006 4.54956e-007
Elem193 5.50455e-006 -1.75345e-006 -6.7609e-008
Elem194 5.0773e-006 -1.75345e-006 4.10511e-007
Elem195 5.53779e-006 -1.78161e-006 -2.18158e-008
Elem196 5.19561e-006 -1.78161e-006 3.47216e-007
Elem197 5.55768e-006 -1.81297e-006 1.64956e-008
Elem198 5.27746e-006 -1.81297e-006 1.9697e-007
Elem199 5.56742e-006 -1.90323e-006 -2.71965e-009

Element   sx    sy   sxy
Elem0 1.99645MPa 0MPa 4.19e-006MPa
Elem1 2.38318MPa -2.92803e-006MPa 4.42871e-006MPa
Elem2 1.93859MPa -2.92803e-006MPa 1.10241e-006MPa
Elem3 1.9673MPa -3.02225e-006MPa 1.03761e-006MPa
Elem4 1.88896MPa -3.02225e-006MPa 1.41297e-007MPa
Elem5 1.87866MPa -3.02769e-006MPa 1.90838e-007MPa
Elem6 1.8641MPa -3.02769e-006MPa -1.07454e-007MPa
Elem7 1.87239MPa -3.05097e-006MPa -1.28819e-007MPa
Elem8 1.85604MPa -3.05097e-006MPa -1.25487e-007MPa
Elem9 1.89151MPa -3.08342e-006MPa -2.61785e-007MPa
Elem10 1.85714MPa -3.08342e-006MPa -6.95148e-008MPa
Elem11 1.91642MPa -3.11744e-006MPa -3.10851e-007MPa
Elem12 1.8625MPa -3.11744e-006MPa 8.02159e-009MPa
Elem13 1.93919MPa -3.15011e-006MPa -3.11787e-007MPa
Elem14 1.86949MPa -3.15011e-006MPa 9.34289e-008MPa
Elem15 1.95561MPa -3.18113e-006MPa -2.69496e-007MPa
Elem16 1.87717MPa -3.18113e-006MPa 1.89736e-007MPa
Elem17 1.96161MPa -3.20878e-006MPa -1.67955e-007MPa
Elem18 1.88574MPa -3.20878e-006MPa 3.05611e-007MPa
Elem19 1.95126MPa -3.21329e-006MPa 1.67282e-008MPa
Elem20 1.78454MPa 0MPa 2.60673e-006MPa
Elem21 1.87918MPa -1.58327e-006MPa 3.24585e-006MPa
Elem22 1.82412MPa -1.58327e-006MPa 1.88655e-006MPa
Elem23 1.96701MPa -2.54432e-006MPa 1.89378e-006MPa
Elem24 1.81882MPa -2.54432e-006MPa 7.99866e-007MPa
Elem25 1.90275MPa -2.83614e-006MPa 6.21427e-007MPa
Elem26 1.80531MPa -2.83614e-006MPa 2.22507e-007MPa
Elem27 1.87043MPa -2.9422e-006MPa 3.41758e-009MPa
Elem28 1.79469MPa -2.9422e-006MPa -1.85468e-008MPa
Elem29 1.8605MPa -2.99077e-006MPa -2.79248e-007MPa
Elem30 1.78853MPa -2.99077e-006MPa -8.41115e-008MPa
Elem31 1.86181MPa -3.02036e-006MPa -3.90817e-007MPa
Elem32 1.78616MPa -3.02036e-006MPa -6.31767e-008MPa
Elem33 1.86782MPa -3.04561e-006MPa -4.10076e-007MPa
Elem34 1.78678MPa -3.04561e-006MPa 4.92846e-010MPa
Elem35 1.87521MPa -3.07294e-006MPa -3.75178e-007MPa
Elem36 1.78971MPa -3.07294e-006MPa 8.76452e-008MPa
Elem37 1.88315MPa -3.10036e-006MPa -3.10322e-007MPa
Elem38 1.79374MPa -3.10036e-006MPa 1.91798e-007MPa
Elem39 1.89384MPa -3.09945e-006MPa -2.54824e-007MPa
Elem40 1.65031MPa 0MPa 1.50119e-006MPa
Elem41 1.70266MPa -1.10554e-006MPa 2.00869e-006MPa
Elem42 1.69829MPa -1.10554e-006MPa 1.36549e-006MPa
Elem43 1.79527MPa -1.9727e-006MPa 1.51436e-006MPa
Elem44 1.71943MPa -1.9727e-006MPa 8.7375e-007MPa
Elem45 1.82355MPa -2.48045e-006MPa 7.50039e-007MPa
Elem46 1.72132MPa -2.48045e-006MPa 4.02575e-007MPa
Elem47 1.81385MPa -2.72081e-006MPa 1.51364e-007MPa
Elem48 1.7156MPa -2.72081e-006MPa 1.22667e-007MPa
Elem49 1.80273MPa -2.83361e-006MPa -1.89959e-007MPa
Elem50 1.70838MPa -2.83361e-006MPa -2.25392e-009MPa
Elem51 1.79602MPa -2.88961e-006MPa -3.55192e-007MPa
Elem52 1.70229MPa -2.88961e-006MPa -3.17958e-008MPa
Elem53 1.79334MPa -2.92344e-006MPa -4.1481e-007MPa
Elem54 1.69834MPa -2.92344e-006MPa -7.74714e-009MPa
Elem55 1.7937MPa -2.9522e-006MPa -4.13359e-007MPa
Elem56 1.69676MPa -2.9522e-006MPa 4.87391e-008MPa
Elem57 1.79657MPa -2.98025e-006MPa -3.77165e-007MPa
Elem58 1.69729MPa -2.98025e-006MPa 1.38322e-007MPa
Elem59 1.80159MPa -2.99431e-006MPa -3.1699e-007MPa
Elem60 1.54068MPa 0MPa 6.31259e-007MPa
Elem61 1.58588MPa -8.69931e-007MPa 1.01272e-006MPa
Elem62 1.58638MPa -8.69931e-007MPa 7.30123e-007MPa
Elem63 1.66056MPa -1.61487e-006MPa 8.98693e-007MPa
Elem64 1.61437MPa -1.61487e-006MPa 5.95078e-007MPa
Elem65 1.70667MPa -2.14504e-006MPa 5.39085e-007MPa
Elem66 1.62524MPa -2.14504e-006MPa 3.78805e-007MPa
Elem67 1.72242MPa -2.4656e-006MPa 1.60583e-007MPa
Elem68 1.6247MPa -2.4656e-006MPa 1.99272e-007MPa
Elem69 1.72169MPa -2.63857e-006MPa -1.16994e-007MPa
Elem70 1.61871MPa -2.63857e-006MPa 9.38887e-008MPa
Elem71 1.71619MPa -2.7282e-006MPa -2.8041e-007MPa
Elem72 1.61128MPa -2.7282e-006MPa 4.92777e-008MPa
Elem73 1.71057MPa -2.77791e-006MPa -3.5979e-007MPa
Elem74 1.60474MPa -2.77791e-006MPa 4.47862e-008MPa
Elem75 1.70643MPa -2.81422e-006MPa -3.83964e-007MPa
Elem76 1.60034MPa -2.81422e-006MPa 6.96482e-008MPa
Elem77 1.70422MPa -2.85147e-006MPa -3.68253e-007MPa
Elem78 1.59887MPa -2.85147e-006MPa 1.31261e-007MPa
Elem79 1.70356MPa -2.89549e-006MPa -3.05705e-007MPa
Elem80 1.44247MPa 0MPa -1.08559e-007MPa
Elem81 1.48589MPa -7.39818e-007MPa 1.93674e-007MPa
Elem82 1.48501MPa -7.39818e-007MPa 1.23969e-007MPa
Elem83 1.54735MPa -1.39685e-006MPa 2.86406e-007MPa
Elem84 1.51292MPa -1.39685e-006MPa 2.24512e-007MPa
Elem85 1.59325MPa -1.90007e-006MPa 2.03763e-007MPa
Elem86 1.52594MPa -1.90007e-006MPa 2.35735e-007MPa
Elem87 1.61835MPa -2.23798e-006MPa 5.03999e-008MPa
Elem88 1.5276MPa -2.23798e-006MPa 2.0738e-007MPa
Elem89 1.62657MPa -2.44025e-006MPa -9.80669e-008MPa
Elem90 1.52253MPa -2.44025e-006MPa 1.74007e-007MPa
Elem91 1.62512MPa -2.55204e-006MPa -2.08161e-007MPa
Elem92 1.51472MPa -2.55204e-006MPa 1.48269e-007MPa
Elem93 1.61967MPa -2.61492e-006MPa -2.7719e-007MPa
Elem94 1.50703MPa -2.61492e-006MPa 1.31787e-007MPa
Elem95 1.61346MPa -2.66023e-006MPa -3.12016e-007MPa
Elem96 1.50139MPa -2.66023e-006MPa 1.28047e-007MPa
Elem97 1.60805MPa -2.71009e-006MPa -3.13773e-007MPa
Elem98 1.49918MPa -2.71009e-006MPa 1.50559e-007MPa
Elem99 1.60398MPa -2.78252e-006MPa -2.67844e-007MPa
Elem100 1.35251MPa 0MPa -7.82499e-007MPa
Elem101 1.39255MPa -6.7394e-007MPa -5.09371e-007MPa
Elem102 1.3921MPa -6.7394e-007MPa -4.40731e-007MPa
Elem103 1.44534MPa -1.27541e-006MPa -2.74954e-007MPa
Elem104 1.41637MPa -1.27541e-006MPa -1.45346e-007MPa
Elem105 1.48744MPa -1.74095e-006MPa -1.50062e-007MPa
Elem106 1.4269MPa -1.74095e-006MPa 6.38971e-008MPa
Elem107 1.51394MPa -2.06218e-006MPa -1.08688e-007MPa
Elem108 1.42748MPa -2.06218e-006MPa 1.86362e-007MPa
Elem109 1.52582MPa -2.26202e-006MPa -1.17899e-007MPa
Elem110 1.42211MPa -2.26202e-006MPa 2.42097e-007MPa
Elem111 1.52726MPa -2.37637e-006MPa -1.4978e-007MPa
Elem112 1.41414MPa -2.37637e-006MPa 2.52478e-007MPa
Elem113 1.52285MPa -2.44232e-006MPa -1.87677e-007MPa
Elem114 1.40622MPa -2.44232e-006MPa 2.34134e-007MPa
Elem115 1.51611MPa -2.49237e-006MPa -2.21964e-007MPa
Elem116 1.40054MPa -2.49237e-006MPa 2.02973e-007MPa
Elem117 1.50935MPa -2.55281e-006MPa -2.41335e-007MPa
Elem118 1.39874MPa -2.55281e-006MPa 1.79666e-007MPa
Elem119 1.50393MPa -2.646e-006MPa -2.26555e-007MPa
Elem120 1.2726MPa 0MPa -1.44555e-006MPa
Elem121 1.3034MPa -6.63055e-007MPa -1.13852e-006MPa
Elem122 1.30759MPa -6.63055e-007MPa -9.66459e-007MPa
Elem123 1.35065MPa -1.23358e-006MPa -7.76025e-007MPa
Elem124 1.3237MPa -1.23358e-006MPa -4.66881e-007MPa
Elem125 1.38822MPa -1.65551e-006MPa -4.7165e-007MPa
Elem126 1.32745MPa -1.65551e-006MPa -7.47025e-008MPa
Elem127 1.4123MPa -1.93806e-006MPa -2.63451e-007MPa
Elem128 1.32436MPa -1.93806e-006MPa 1.79696e-007MPa
Elem129 1.42385MPa -2.11119e-006MPa -1.47563e-007MPa
Elem130 1.31802MPa -2.11119e-006MPa 3.14225e-007MPa
Elem131 1.42602MPa -2.20925e-006MPa -1.01286e-007MPa
Elem132 1.31051MPa -2.20925e-006MPa 3.58971e-007MPa
Elem133 1.42234MPa -2.26559e-006MPa -1.01569e-007MPa
Elem134 1.3033MPa -2.26559e-006MPa 3.39653e-007MPa
Elem135 1.41586MPa -2.31214e-006MPa -1.30648e-007MPa
Elem136 1.29842MPa -2.31214e-006MPa 2.78381e-007MPa
Elem137 1.409MPa -2.37809e-006MPa -1.70126e-007MPa
Elem138 1.29816MPa -2.37809e-006MPa 2.03253e-007MPa
Elem139 1.40368MPa -2.48615e-006MPa -1.94458e-007MPa
Elem140 1.21161MPa 0MPa -2.16516e-006MPa
Elem141 1.21931MPa -7.19608e-007MPa -1.71732e-006MPa
Elem142 1.23264MPa -7.19608e-007MPa -1.43098e-006MPa
Elem143 1.26276MPa -1.26839e-006MPa -1.19749e-006MPa
Elem144 1.23101MPa -1.26839e-006MPa -6.79526e-007MPa
Elem145 1.29433MPa -1.63009e-006MPa -7.19323e-007MPa
Elem146 1.22276MPa -1.63009e-006MPa -1.23032e-007MPa
Elem147 1.31284MPa -1.85268e-006MPa -3.75242e-007MPa
Elem148 1.21474MPa -1.85268e-006MPa 2.21836e-007MPa
Elem149 1.32116MPa -1.98129e-006MPa -1.66177e-007MPa
Elem150 1.20869MPa -1.98129e-006MPa 3.99368e-007MPa
Elem151 1.3225MPa -2.05067e-006MPa -6.12295e-008MPa
Elem152 1.20423MPa -2.05067e-006MPa 4.59352e-007MPa
Elem153 1.31946MPa -2.0884e-006MPa -2.87739e-008MPa
Elem154 1.20032MPa -2.0884e-006MPa 4.35613e-007MPa
Elem155 1.31397MPa -2.12158e-006MPa -4.85325e-008MPa
Elem156 1.19689MPa -2.12158e-006MPa 3.43214e-007MPa
Elem157 1.30781MPa -2.18541e-006MPa -1.08208e-007MPa
Elem158 1.19849MPa -2.18541e-006MPa 2.06241e-007MPa
Elem159 1.30318MPa -2.3103e-006MPa -1.7654e-007MPa
Elem160 1.19844MPa 0MPa -3.05037e-006MPa
Elem161 1.14605MPa -8.85208e-007MPa -2.22386e-006MPa
Elem162 1.16568MPa -8.85208e-007MPa -1.70902e-006MPa
Elem163 1.184MPa -1.37632e-006MPa -1.46161e-006MPa
Elem164 1.12541MPa -1.37632e-006MPa -6.55661e-007MPa
Elem165 1.2037MPa -1.63711e-006MPa -8.29749e-007MPa
Elem166 1.10047MPa -1.63711e-006MPa -1.17062e-008MPa
Elem167 1.21188MPa -1.77706e-006MPa -4.1433e-007MPa
Elem168 1.0905MPa -1.77706e-006MPa 3.29712e-007MPa
Elem169 1.21473MPa -1.85269e-006MPa -1.73123e-007MPa
Elem170 1.09039MPa -1.85269e-006MPa 4.80387e-007MPa
Elem171 1.21521MPa -1.89334e-006MPa -4.85005e-008MPa
Elem172 1.09522MPa -1.89334e-006MPa 5.19082e-007MPa
Elem173 1.21422MPa -1.91571e-006MPa 3.84687e-009MPa
Elem174 1.10102MPa -1.91571e-006MPa 4.87753e-007MPa
Elem175 1.21176MPa -1.93392e-006MPa 6.5631e-009MPa
Elem176 1.10414MPa -1.93392e-006MPa 3.88738e-007MPa
Elem177 1.20762MPa -1.97668e-006MPa -4.36972e-008MPa
Elem178 1.10316MPa -1.97668e-006MPa 1.84293e-007MPa
Elem179 1.20282MPa -2.12696e-006MPa -1.59066e-007MPa
Elem180 1.34496MPa 0MPa -4.28008e-006MPa
Elem181 1.10736MPa -1.22971e-006MPa -2.39755e-006MPa
Elem182 1.06929MPa -1.22971e-006MPa -1.26881e-006MPa
Elem183 1.12007MPa -1.50101e-006MPa -1.3133e-006MPa
Elem184 0.961739MPa -1.50101e-006MPa -1.17133e-007MPa
Elem185 1.1087MPa -1.60191e-006MPa -7.04325e-007MPa
Elem186 0.93296MPa -1.60191e-006MPa 3.21573e-007MPa
Elem187 1.09915MPa -1.65485e-006MPa -3.83433e-007MPa
Elem188 0.938942MPa -1.65485e-006MPa 4.62984e-007MPa
Elem189 1.09677MPa -1.69242e-006MPa -2.15063e-007MPa
Elem190 0.959029MPa -1.69242e-006MPa 4.82228e-007MPa
Elem191 1.0999MPa -1.72427e-006MPa -1.24093e-007MPa
Elem192 0.983906MPa -1.72427e-006MPa 4.54956e-007MPa
Elem193 1.10558MPa -1.75345e-006MPa -6.7609e-008MPa
Elem194 1.00969MPa -1.75345e-006MPa 4.10511e-007MPa
Elem195 1.11096MPa -1.78161e-006MPa -2.18158e-008MPa
Elem196 1.03415MPa -1.78161e-006MPa 3.47216e-007MPa
Elem197 1.1131MPa -1.81297e-006MPa 1.64956e-008MPa
Elem198 1.0502MPa -1.81297e-006MPa 1.9697e-007MPa
Elem199 1.1086MPa -1.90323e-006MPa -2.71965e-009MPa

Element   strain energy
Elem0 0.000476968mJ
Elem1 0.000712363mJ
Elem2 0.000463761mJ
Elem3 0.000478794mJ
Elem4 0.000443159mJ
Elem5 0.000439031mJ
Elem6 0.000432912mJ
Elem7 0.000437082mJ
Elem8 0.00043029mJ
Elem9 0.000446191mJ
Elem10 0.000431719mJ
Elem11 0.000457864mJ
Elem12 0.000434985mJ
Elem13 0.000468668mJ
Elem14 0.000438932mJ
Elem15 0.000476726mJ
Elem16 0.000443169mJ
Elem17 0.000480143mJ
Elem18 0.000447754mJ
Elem19 0.000475724mJ
Elem20 0.000367495mJ
Elem21 0.000425682mJ
Elem22 0.000389855mJ
Elem23 0.000470082mJ
Elem24 0.000402051mJ
